gender,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15
M,B,A,NA,NA,C,NA,E,E,E,C,NA,NA,NA,NA,NA
M,B,A,E,C,E,B,B,C,C,D,E,B,B,C,E
F,B,A,E,C,E,B,D,C,E,D,E,B,B,A,E
M,B,A,E,D,E,C,B,C,E,A,E,A,E,A,E
M,B,A,B,D,B,E,A,C,D,C,C,D,B,A,B
F,B,A,E,C,E,B,B,B,E,D,D,B,C,B,E
F,B,A,E,A,E,B,B,C,D,E,E,D,B,D,E
F,B,E,E,A,E,B,D,C,D,E,E,B,B,B,E
F,B,A,E,C,E,B,B,C,E,C,E,B,E,A,E
F,B,A,E,C,E,E,B,A,E,D,E,D,E,B,E
M,B,A,E,D,E,B,B,A,E,D,E,B,E,C,E
M,B,A,E,B,E,E,B,C,E,D,E,B,B,A,E
M,B,A,E,D,E,B,B,C,E,D,E,B,E,C,E
M,B,A,E,D,E,B,B,C,E,D,E,D,C,E,NA
NA,B,A,E,C,E,B,D,D,C,D,E,B,B,B,D
F,B,A,E,C,E,B,B,C,E,D,E,B,B,A,A
M,B,A,E,C,E,B,B,C,E,D,E,B,E,C,E
M,B,A,E,D,E,B,B,C,E,D,E,B,E,A,E
F,B,A,E,C,A,A,B,A,E,C,C,B,A,A,E
M,B,A,E,A,E,D,B,C,E,C,E,B,E,B,E
F,B,A,E,D,E,B,B,B,C,D,C,B,E,B,E
F,A,A,E,A,C,C,B,B,E,D,E,A,E,NA,C
F,B,A,E,D,E,E,B,C,E,D,E,B,E,C,E
F,B,A,E,B,E,B,B,A,E,D,E,B,E,D,E
M,B,A,A,C,E,B,B,C,E,D,E,B,E,B,A
F,B,A,E,D,E,A,B,C,A,B,D,B,C,A,C
M,B,A,E,C,E,B,B,C,E,E,E,B,E,NA,NA
F,B,A,E,D,E,B,B,C,E,D,E,B,E,A,E
F,B,A,E,E,E,A,B,C,E,D,E,B,E,A,E
M,B,A,E,D,E,A,B,C,E,D,E,B,E,A,E
M,B,A,E,C,E,A,B,C,NA,D,E,B,E,A,E
M,NA,E,B,D,B,D,A,C,E,E,B,B,B,B,A
F,B,A,E,D,E,B,B,C,E,D,E,B,E,B,E
M,B,A,E,D,E,B,B,C,E,D,E,B,E,C,E
M,B,A,E,D,E,B,B,C,C,D,D,E,E,A,A
F,B,D,A,C,C,B,B,C,E,D,E,B,B,A,E
M,B,A,E,C,E,A,B,C,A,D,E,B,E,A,E
M,B,A,E,C,E,B,B,C,E,E,E,B,E,A,E
F,B,A,E,D,B,B,C,C,D,E,E,D,E,A,E
F,B,A,E,D,E,B,B,C,E,E,E,B,E,A,E
F,B,A,E,D,E,E,B,D,E,D,E,B,E,A,E
M,B,A,E,E,E,B,B,C,E,D,C,B,E,A,E
M,B,A,E,D,A,B,B,C,A,D,E,B,E,C,E
F,B,A,E,C,E,B,B,C,E,B,E,C,A,A,E
M,B,A,E,D,E,B,B,C,E,D,E,D,E,C,E
NA,B,A,E,C,E,A,B,C,E,A,E,B,E,B,E
F,B,D,E,D,E,A,B,B,E,C,E,E,E,NA,NA
M,B,A,E,A,E,C,B,B,C,C,D,B,E,C,E
M,A,A,E,C,E,B,B,C,C,B,E,E,E,C,E
M,B,A,E,C,A,B,B,C,E,D,NA,B,E,D,E
F,B,A,E,D,E,NA,A,D,E,NA,C,B,E,A,D
M,B,A,E,C,E,B,E,C,E,C,E,B,E,B,E
F,B,A,E,E,E,A,B,C,E,E,E,B,B,B,A
M,B,A,E,NA,B,A,A,C,E,C,E,B,E,C,E
F,B,A,E,D,E,B,B,C,E,C,E,D,E,B,E
M,B,A,A,C,B,B,B,C,E,C,E,B,E,A,D
M,B,A,E,C,E,B,B,C,A,E,E,D,A,C,E
M,B,A,E,C,E,B,B,C,E,E,E,B,E,A,E
F,A,C,E,D,E,E,B,B,A,D,B,B,B,A,A
F,B,A,E,D,A,D,B,C,C,D,C,B,A,C,B
M,B,A,E,D,A,E,B,D,E,E,B,D,B,A,D
F,B,A,E,D,D,A,D,B,E,A,B,D,E,B,E
F,B,A,E,D,A,C,B,D,E,D,C,B,B,B,A
F,B,A,E,D,E,B,B,C,E,C,D,D,E,C,A
F,B,A,E,D,E,D,B,C,E,C,E,B,NA,C,E
F,B,A,E,A,E,A,B,C,E,E,C,B,E,B,E
M,B,A,E,D,E,B,B,C,E,E,E,B,E,A,E
M,B,A,E,C,E,B,B,C,E,E,C,D,B,B,C
M,B,A,D,D,E,C,E,B,C,D,B,B,A,C,B
F,B,A,E,C,E,B,B,C,E,D,E,E,B,B,E
M,B,A,E,D,E,B,B,C,E,C,E,B,E,B,E
F,B,D,E,E,E,B,C,E,E,D,C,B,C,E,D
F,B,A,B,C,A,B,B,C,E,D,B,C,A,NA,NA
F,B,A,E,D,E,B,B,C,E,E,E,B,E,C,E
M,B,A,E,D,E,D,B,C,E,E,C,B,E,E,A
M,B,A,E,D,E,B,B,C,E,E,E,B,E,C,E
F,B,A,B,D,A,B,B,A,E,D,B,A,E,B,E
M,B,A,E,C,E,A,B,C,E,D,E,B,E,C,E
F,C,A,E,D,E,B,B,C,D,C,B,B,B,A,B
F,B,A,E,C,E,B,B,C,E,C,E,B,E,C,C
F,B,A,B,D,A,B,B,A,E,E,E,B,B,B,E
M,B,A,E,A,A,A,E,C,C,D,B,B,E,C,D
M,B,A,E,D,C,B,B,E,D,D,C,C,D,A,D
F,B,A,E,D,C,E,B,D,A,C,A,B,D,A,C
M,B,A,E,E,A,B,B,D,C,C,B,E,E,C,C
F,B,A,A,A,A,NA,B,C,C,D,B,E,E,A,B
M,B,A,E,D,E,B,B,C,E,C,B,D,E,B,D
F,B,A,E,D,A,C,D,C,C,E,B,B,E,A,C
F,B,A,E,C,A,B,B,C,A,D,E,B,E,B,A
M,B,A,E,D,E,A,E,C,C,E,E,B,E,A,E
M,B,A,E,C,E,B,B,C,E,D,C,B,E,A,B
M,B,A,E,A,E,D,B,C,E,E,C,D,C,A,B
M,B,A,E,D,C,B,D,D,D,A,C,B,A,D,B
M,B,A,E,A,E,B,B,C,E,D,E,B,B,B,E
F,B,A,E,D,E,D,B,C,E,E,E,B,B,C,E
F,B,A,E,A,E,B,A,E,E,D,E,B,NA,A,D
F,B,A,E,C,C,B,D,B,E,C,D,B,NA,A,A
F,C,A,E,D,E,B,B,B,D,E,E,B,E,A,D
M,B,A,A,C,E,B,B,C,E,D,E,B,E,A,E
F,B,A,E,D,E,A,B,C,E,C,NA,B,E,A,E
M,A,C,E,B,NA,A,E,E,E,A,A,A,C,B,D
M,B,A,E,E,E,C,D,C,E,E,C,A,E,C,E
M,B,A,E,D,E,B,B,C,E,D,A,A,E,B,E
M,B,A,E,D,E,B,C,A,D,B,D,C,E,B,C
M,B,A,E,B,E,B,B,C,E,D,E,B,E,A,E
F,B,A,E,A,A,NA,B,C,NA,D,E,B,B,B,E
M,B,A,E,C,E,B,B,C,E,C,E,NA,B,A,E
M,B,A,E,C,E,A,B,C,E,E,D,D,B,C,E
M,B,A,E,E,E,D,E,C,E,E,C,D,C,B,D
M,B,A,E,D,A,NA,B,A,E,E,E,B,B,A,A
F,B,A,E,A,E,B,E,C,E,E,E,B,B,A,B
F,B,A,E,A,A,B,B,C,E,D,B,B,B,C,D
F,B,A,B,A,A,A,B,B,C,D,B,B,C,A,B
M,B,A,E,C,E,B,E,C,E,C,NA,NA,NA,NA,NA
F,B,A,E,D,E,D,B,C,C,D,E,D,E,C,E
M,B,A,E,D,E,B,D,E,NA,E,C,NA,NA,B,C
F,B,A,E,E,E,NA,B,C,C,E,B,E,E,B,E
F,B,D,E,C,B,B,A,C,E,D,NA,NA,NA,NA,NA
M,B,A,E,D,E,B,B,C,C,D,E,D,B,B,E
F,B,A,E,D,C,A,B,C,D,E,D,B,B,B,A
F,B,A,D,E,A,A,B,C,E,E,B,B,D,C,B
F,B,A,E,C,E,C,B,C,E,E,E,B,E,A,NA
F,B,A,E,C,A,B,D,A,E,C,E,D,E,C,E
F,C,A,B,C,A,B,B,C,E,D,B,B,E,C,E
F,B,A,E,E,A,A,D,C,E,E,B,NA,E,C,A
F,B,A,E,A,E,B,E,C,A,E,C,D,D,A,B
F,B,A,E,D,B,B,B,C,C,E,E,B,E,A,E
M,B,C,E,E,A,A,B,A,E,E,A,B,D,A,E
F,B,A,E,D,E,D,B,C,E,E,E,B,E,C,E
M,B,A,E,C,E,B,B,E,D,D,D,B,E,C,E
NA,A,NA,E,B,E,C,NA,B,E,E,E,A,E,B,C
F,B,A,E,D,E,B,B,C,E,D,E,B,E,C,E
F,B,A,B,D,A,D,B,D,E,C,B,B,B,A,B
F,B,A,E,D,E,D,B,C,E,E,B,D,E,B,A
F,D,A,E,D,E,D,E,C,E,D,E,D,C,A,B
M,B,A,E,C,E,E,E,C,E,E,A,E,C,B,C
F,B,A,B,D,A,C,B,C,E,D,E,B,E,D,C
M,B,A,E,D,E,B,B,C,E,D,D,B,E,C,C
F,B,A,B,A,E,D,B,B,NA,NA,NA,B,E,B,E
M,B,A,E,C,E,A,B,C,E,C,NA,B,B,B,NA
M,B,A,E,E,E,A,B,D,A,E,B,B,B,B,C
M,C,A,E,D,B,D,B,C,A,E,E,C,B,C,E
F,B,A,E,E,E,C,B,D,E,E,B,B,E,A,E
M,A,A,D,A,B,B,NA,A,D,A,B,B,B,D,C
M,B,A,E,C,C,C,B,C,E,D,E,B,E,C,E
M,B,A,E,C,E,A,B,C,E,D,E,B,E,B,E
F,B,A,B,C,A,B,A,D,E,C,C,D,E,C,E
F,B,A,E,C,A,B,A,C,E,E,B,B,E,A,E
F,B,A,E,C,E,B,B,D,E,D,E,B,E,A,E
F,B,A,E,D,E,B,E,C,E,E,E,B,B,C,E
F,B,A,A,D,E,D,B,C,C,E,D,C,B,D,E
F,C,C,B,C,A,A,E,B,C,E,B,E,B,A,C
M,B,A,E,D,E,C,B,B,C,E,E,B,E,A,C
F,B,A,E,B,E,B,C,A,C,A,E,B,E,C,A
M,A,A,E,D,E,C,B,C,E,C,E,B,E,B,NA
F,B,A,E,C,A,B,B,D,E,D,D,D,E,A,E
M,B,A,E,D,E,B,D,C,E,D,E,A,E,C,E
F,B,A,A,A,A,D,B,E,A,D,B,E,E,A,B
F,B,A,E,D,E,B,B,C,E,C,E,B,E,E,E
F,B,A,E,D,E,B,B,D,E,D,E,B,B,C,E
M,B,A,E,C,E,B,B,A,E,D,E,B,E,B,E
F,B,A,D,A,NA,B,B,C,E,D,E,E,A,A,E
F,B,A,E,A,E,B,A,C,D,D,D,B,B,A,E
F,B,A,E,D,A,B,B,C,E,C,E,B,B,C,C
F,B,A,E,C,A,B,D,E,E,D,B,D,E,C,D
M,B,A,E,C,C,D,B,C,C,D,E,B,E,C,A
M,A,A,E,D,E,A,D,D,B,A,NA,D,B,C,A
M,C,A,E,C,E,B,B,C,E,D,E,A,E,B,C
F,B,A,E,C,E,B,B,E,E,C,E,B,E,C,E
M,B,A,E,D,E,D,B,C,E,E,C,B,E,E,A
M,B,A,E,D,E,B,B,C,B,C,E,D,B,A,E
M,B,A,E,D,E,B,E,E,B,C,C,NA,NA,NA,NA
F,D,A,E,A,A,E,B,C,C,D,E,D,A,B,D
M,B,A,E,D,E,E,B,C,E,D,E,B,B,A,E
M,C,A,E,E,E,E,E,B,E,E,E,B,E,B,E
M,B,A,E,C,E,B,B,D,E,D,E,B,E,B,E
M,B,A,E,D,E,B,E,D,E,D,B,E,NA,NA,NA
F,B,A,E,C,NA,NA,NA,A,NA,E,E,A,B,NA,E
F,B,A,E,D,E,B,A,A,D,E,B,B,E,D,B
M,B,A,E,D,E,E,NA,D,NA,E,E,NA,NA,A,NA
F,A,NA,E,D,E,A,D,NA,E,D,E,E,E,C,E
M,B,A,E,C,E,D,B,C,E,D,E,B,E,A,E
M,B,A,E,D,E,C,E,A,A,D,E,B,E,B,E
M,B,A,E,C,A,E,B,C,C,E,E,D,E,A,E
F,B,A,E,D,E,B,B,C,E,E,E,D,E,B,E
F,B,A,E,D,NA,NA,B,C,NA,E,D,B,NA,E,C
M,B,A,E,C,B,B,B,C,E,D,E,D,E,A,E
M,B,A,E,D,A,B,B,B,E,C,E,D,E,B,E
F,B,A,E,E,E,NA,B,C,E,C,E,B,E,B,E
F,B,A,E,C,D,B,B,C,A,D,E,B,E,A,E
F,B,A,E,C,E,B,B,C,E,B,E,B,E,C,E
M,B,A,E,D,E,B,B,C,E,E,B,B,B,A,D
M,NA,A,E,D,NA,D,A,B,NA,D,E,B,E,D,D
F,B,A,D,C,C,E,A,C,A,E,B,E,A,B,NA
F,B,A,E,A,E,B,B,D,E,E,C,B,E,B,E
M,B,A,E,A,E,B,A,A,E,A,B,B,B,E,A
M,B,A,E,C,E,C,E,C,E,E,A,B,B,D,E
M,B,A,D,D,E,D,B,C,E,E,D,C,C,E,D
F,B,A,E,D,E,E,D,C,E,D,E,A,E,C,E
M,B,A,E,D,E,B,B,C,E,E,E,B,E,A,E
F,B,A,E,D,E,C,B,C,E,E,E,B,E,C,E
F,B,A,E,A,E,C,B,D,E,D,E,B,E,B,E
F,B,C,E,C,A,E,B,C,E,D,B,D,C,B,B
F,B,A,E,E,A,D,C,C,E,E,E,B,B,B,E
F,B,A,E,D,C,D,E,A,E,C,B,D,E,A,E
F,B,A,D,A,E,E,E,C,E,D,E,C,B,C,C
F,B,A,E,D,NA,C,A,B,A,D,E,A,A,C,A
F,A,A,E,E,E,D,B,B,D,D,E,D,E,NA,NA
M,B,A,E,C,B,B,E,C,NA,E,B,B,E,B,NA
M,D,A,B,D,C,C,B,B,A,A,A,D,E,E,E
F,B,A,E,D,E,B,B,C,E,E,E,B,B,C,A
F,B,A,E,B,E,B,B,C,E,C,E,B,E,A,E
M,A,A,E,C,E,B,B,C,D,D,E,B,E,A,E
F,B,A,E,D,E,B,B,C,D,E,E,B,E,B,E
M,B,A,E,C,E,NA,B,B,E,C,E,B,E,C,E
F,B,A,E,C,E,B,B,C,C,C,E,B,E,D,E
M,A,A,E,D,E,B,B,B,C,D,E,B,E,A,E
F,B,A,E,D,E,B,B,D,E,C,E,B,E,A,E
M,B,A,E,A,E,B,B,D,A,C,E,B,E,A,E
F,B,A,D,C,A,E,B,C,E,C,E,D,B,A,E
M,B,A,E,D,A,B,C,C,C,D,E,D,E,A,E
F,B,A,E,D,A,B,E,C,E,D,C,D,E,A,E
F,B,A,E,C,C,A,B,C,E,D,E,B,B,C,E
M,B,A,E,C,B,A,B,B,E,D,C,B,B,A,E
F,B,A,E,C,E,B,B,E,E,D,E,B,E,B,E
F,E,A,E,D,E,A,B,C,C,E,A,E,E,NA,E
F,B,A,E,C,E,B,E,E,D,E,B,E,B,A,E
F,B,A,E,C,E,A,B,C,NA,D,E,B,E,A,E
F,B,A,E,C,E,B,B,C,E,E,E,B,E,C,E
F,B,A,E,D,E,B,B,C,E,E,E,B,B,B,C
F,B,A,E,A,E,NA,B,A,NA,C,B,B,E,B,E
M,B,A,E,C,C,A,B,D,E,E,E,B,E,D,E
F,B,A,E,A,E,B,B,B,A,E,E,B,E,A,A
F,B,A,E,A,E,A,B,D,E,NA,NA,B,B,A,NA
M,B,A,E,D,C,B,A,D,D,E,E,A,A,E,B
F,B,A,E,C,E,B,B,C,C,D,E,B,E,C,E
M,B,A,E,C,A,B,A,B,D,D,A,D,B,A,A
M,B,A,E,C,E,D,B,D,E,D,E,E,B,C,A
F,B,A,E,C,E,E,B,B,E,E,E,D,E,B,E
M,B,A,E,D,E,B,B,C,E,D,E,B,E,C,E
F,B,A,E,D,E,B,B,C,E,E,E,B,E,A,E
F,A,A,E,D,E,B,B,C,E,E,E,B,E,C,E
F,B,B,E,D,E,B,B,B,E,D,E,D,E,E,E
M,B,A,E,C,E,B,C,C,D,NA,E,NA,E,C,E
F,B,A,E,D,E,A,B,C,E,D,E,B,E,NA,A
M,B,A,E,C,E,D,D,D,NA,NA,NA,NA,NA,NA,NA
M,B,A,E,D,E,B,B,D,A,D,E,E,A,B,C
M,B,A,E,C,E,B,E,C,E,D,E,B,B,C,D
M,B,NA,C,NA,E,B,B,C,D,E,E,D,A,C,E
F,B,A,E,A,E,C,B,D,D,E,E,B,E,D,E
F,A,A,E,D,E,A,E,D,E,D,E,D,E,A,E
F,B,A,E,A,NA,B,B,B,E,E,B,B,C,A,B
F,B,A,E,D,E,A,B,B,E,E,D,B,C,C,B
M,B,A,E,C,E,B,B,C,E,D,D,D,B,A,C
F,D,A,E,E,E,C,D,B,D,E,C,B,E,B,E
M,B,A,E,D,A,E,B,C,C,D,E,B,C,C,E
M,B,A,E,D,A,B,B,C,E,E,E,B,B,A,D
F,C,C,E,A,E,NA,A,C,NA,D,E,B,E,NA,E
M,B,A,E,D,E,B,B,B,E,D,E,B,E,C,E
F,B,A,E,C,E,E,B,D,E,E,E,E,B,B,D
M,B,A,E,C,E,A,C,C,E,D,E,B,E,D,E
M,B,A,E,B,E,D,A,E,C,E,E,B,C,C,B
F,B,A,E,D,E,B,B,C,E,C,E,D,E,C,E
F,B,A,E,C,A,B,E,A,E,E,E,D,B,D,E
M,B,A,E,B,E,B,B,C,A,D,D,B,E,A,E
M,B,A,E,A,E,B,E,C,E,D,B,B,B,B,C
F,B,A,E,D,E,B,B,C,C,A,E,B,B,B,E
M,B,A,E,C,E,B,B,C,E,E,D,B,C,A,E
M,B,A,E,C,B,B,B,C,E,D,E,D,B,A,E
F,B,A,E,C,D,B,B,C,E,D,E,B,E,C,E
M,B,A,E,C,E,D,B,C,E,D,E,B,E,A,D
F,B,A,E,C,E,B,B,B,E,E,E,B,B,B,C
F,B,A,E,C,E,B,B,C,A,C,E,A,E,B,E
M,B,A,E,D,E,B,D,C,A,D,D,A,C,E,E
M,B,A,E,C,E,B,B,C,E,D,B,D,B,B,C
M,B,A,D,D,A,D,E,A,E,C,E,A,E,D,A
F,B,A,A,C,A,B,B,A,E,D,E,B,B,B,E
F,B,A,E,C,E,B,B,C,D,E,E,D,E,A,E
F,B,A,E,D,E,E,B,D,E,D,E,B,B,B,E
F,B,A,E,D,E,B,D,C,E,E,E,B,NA,C,NA
F,B,D,E,A,E,A,B,C,E,E,C,NA,E,NA,A
M,B,A,E,C,E,B,B,C,C,E,C,B,E,A,A
M,B,A,B,A,C,B,C,C,E,E,B,C,E,B,E
F,B,A,E,B,E,A,B,C,E,C,E,D,E,C,E
F,B,A,E,D,E,B,B,A,E,E,E,B,B,B,E
M,B,A,E,D,E,B,D,E,E,D,D,B,A,A,E
F,A,C,B,A,D,C,D,D,A,B,B,E,E,D,C
M,B,A,D,C,E,E,A,C,A,D,B,B,B,A,E
F,B,A,E,C,A,A,E,B,C,E,A,B,E,D,E
M,B,A,E,D,E,E,D,D,A,E,B,D,D,A,B
M,C,A,D,A,C,A,D,A,E,E,C,E,A,C,E
M,A,NA,A,A,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M,B,A,E,C,E,E,A,C,E,C,B,B,B,D,D
F,A,C,C,E,NA,A,A,A,A,A,A,D,D,A,A
M,B,A,A,D,D,E,B,D,E,D,B,D,NA,NA,NA
F,NA,D,A,A,A,A,D,A,B,C,B,A,A,A,D
M,B,A,E,C,C,NA,E,C,E,NA,NA,B,A,B,E
M,B,A,E,D,E,B,B,C,E,C,A,A,D,C,B
M,D,D,E,A,C,A,C,E,A,E,B,A,C,B,A
F,B,A,E,NA,E,E,D,D,E,E,A,A,B,C,B
M,B,A,E,D,E,C,B,C,E,C,A,B,D,B,E
F,B,A,E,D,E,B,B,A,E,E,B,C,B,B,E
F,B,A,E,C,A,A,D,A,D,E,B,D,E,B,C
F,B,A,E,A,A,B,B,C,E,D,B,B,E,E,E
F,B,A,E,C,C,A,B,E,D,C,B,E,D,D,A
NA,B,A,E,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M,A,B,A,A,C,B,D,C,E,C,B,E,E,A,E
M,B,A,E,D,C,E,E,D,E,A,C,D,D,B,C
F,B,D,B,D,D,A,C,E,A,D,A,A,A,B,B
F,B,A,E,A,A,B,D,E,C,E,C,A,E,B,E
M,B,A,E,C,E,A,B,A,E,E,A,B,E,B,E
M,B,A,E,C,C,B,B,D,C,A,B,A,B,B,D
F,C,A,E,A,A,B,D,A,B,NA,NA,D,A,C,E
M,B,A,A,A,E,A,E,C,C,E,D,B,C,D,A
M,E,C,D,D,E,A,A,D,D,E,B,D,E,A,C
M,E,A,A,E,A,C,E,D,A,D,B,E,A,D,B
M,B,A,E,D,E,B,C,C,D,D,B,A,D,C,E
M,B,A,E,A,A,A,D,C,E,C,A,D,D,B,C
F,B,A,E,C,E,C,E,NA,NA,NA,A,A,NA,NA,NA
F,B,A,E,D,E,A,B,C,E,E,B,A,B,D,D
F,C,A,E,A,C,E,C,E,C,A,E,D,D,B,E
M,B,C,B,B,C,D,C,C,B,E,C,A,C,E,D
M,B,A,E,A,C,B,B,A,A,E,B,E,B,D,D
F,B,C,A,NA,E,D,C,E,B,C,A,B,A,C,A
F,B,A,E,C,E,B,A,C,E,C,E,D,D,E,E
M,B,A,E,A,E,A,B,C,E,D,B,B,D,D,D
F,B,A,E,D,E,A,B,C,A,C,D,B,B,A,E
F,B,A,E,C,E,A,A,B,E,E,A,D,A,B,D
F,B,A,E,A,A,B,D,B,C,A,D,E,C,B,C
F,B,A,A,A,D,B,A,C,D,C,B,A,B,A,E
M,B,A,E,D,E,D,D,B,A,E,C,E,D,NA,B
F,D,A,E,D,C,B,D,A,D,C,A,D,D,A,C
M,D,A,A,B,A,C,C,E,E,E,A,E,A,E,C
F,B,A,E,A,E,A,B,C,E,E,B,A,B,NA,D
M,B,A,E,E,A,B,B,D,E,B,A,B,A,B,C
F,C,A,C,A,B,E,D,E,D,E,B,E,E,B,B
M,B,A,E,D,D,C,E,C,A,E,D,D,C,E,D
M,B,A,E,A,A,A,E,C,E,D,A,B,A,D,C
M,E,A,A,D,C,E,D,A,A,NA,E,B,E,B,C
M,C,E,A,D,E,A,D,E,D,D,C,NA,D,A,C
M,E,A,B,A,A,C,B,E,A,E,C,D,A,C,A
M,B,A,E,D,A,D,B,D,E,D,C,C,A,E,C
M,B,C,E,E,E,A,D,C,A,A,B,D,C,D,A
F,A,B,A,E,A,NA,B,D,A,A,NA,B,NA,B,C
M,B,A,E,A,A,B,D,C,A,E,A,E,B,E,C
F,B,A,E,A,B,B,C,E,C,D,B,A,E,A,D
F,B,D,B,C,A,E,A,C,E,B,B,E,E,E,D
M,D,A,E,A,E,A,B,C,E,C,B,D,E,NA,B
F,B,A,E,D,E,B,B,C,E,C,A,A,D,C,B
M,B,A,E,A,B,B,A,C,E,D,B,E,E,B,E
F,B,A,E,A,A,B,D,C,D,E,E,D,A,B,C
M,B,A,E,A,E,A,B,B,NA,D,NA,B,NA,NA,NA
F,B,A,B,A,E,B,B,A,C,D,A,D,D,B,E
M,B,A,E,D,E,A,B,A,E,C,A,D,E,D,NA
F,B,D,A,C,B,C,B,B,E,D,C,D,C,B,A
F,B,A,E,E,E,B,D,B,E,E,B,E,E,A,B
F,D,D,E,D,C,A,B,C,D,E,B,B,A,A,A
M,D,A,A,A,C,D,E,E,A,E,B,E,E,D,B
F,C,A,D,A,B,B,E,D,E,C,B,E,B,E,B
M,B,A,E,A,E,B,D,E,C,E,B,D,C,E,B
M,B,A,E,B,E,B,B,C,A,E,E,C,B,B,E
M,C,A,D,A,C,C,A,C,D,C,E,B,D,A,B
F,B,A,E,A,A,B,B,D,E,E,A,B,B,A,C
F,D,A,A,E,A,A,E,D,C,E,C,E,B,D,B
M,B,A,E,D,E,B,B,C,E,E,B,B,B,B,E
F,A,NA,E,A,E,NA,NA,NA,NA,NA,B,E,NA,NA,C
M,B,A,E,E,A,A,B,C,B,E,B,B,B,E,E
M,A,A,E,D,C,A,A,C,E,A,B,A,C,B,C
M,A,A,E,A,B,B,B,C,E,C,B,C,B,A,E
M,A,A,D,E,E,A,A,D,E,D,B,A,B,C,E
M,B,A,A,D,C,B,D,C,E,E,B,E,A,C,A
M,B,A,E,A,E,B,B,C,E,D,E,B,E,E,E
M,B,D,E,D,A,B,B,B,E,E,B,B,C,B,NA
F,B,C,D,D,D,A,B,D,E,E,B,B,B,B,E
F,C,A,E,D,E,A,A,B,C,E,B,D,B,A,E
F,B,A,E,A,A,B,D,C,A,E,B,D,E,B,D
M,E,A,A,A,A,B,A,A,A,A,NA,E,A,A,A
M,B,A,E,D,A,A,B,C,C,E,NA,NA,NA,NA,NA
M,C,C,D,A,A,D,A,A,D,B,C,B,C,E,B
F,B,A,E,D,E,B,B,D,E,NA,NA,NA,NA,NA,NA
F,B,A,E,A,E,A,C,E,C,A,A,B,D,C,E
M,B,A,E,A,D,B,E,E,A,C,B,A,B,B,E
M,A,A,E,A,E,A,B,D,A,C,B,D,C,B,B
F,B,A,E,A,E,C,B,D,C,D,B,B,A,C,D
F,B,A,E,E,E,B,D,B,E,D,A,D,D,B,B
F,B,A,E,C,NA,NA,A,C,NA,E,B,A,E,A,C
M,C,A,D,E,A,NA,E,D,B,C,NA,E,C,D,D
F,B,A,E,A,E,B,E,D,E,D,E,B,E,C,A
M,B,A,E,C,C,A,B,E,D,C,B,E,D,D,A
F,B,A,E,E,E,D,E,D,E,E,C,E,E,C,E
M,B,A,E,D,C,B,A,B,A,D,B,B,C,A,E
F,B,A,E,A,NA,A,E,D,NA,D,B,A,NA,D,C
M,B,A,E,D,E,B,A,C,E,D,B,A,C,E,C
M,B,A,E,A,C,E,B,C,E,C,E,D,NA,NA,NA
F,A,D,A,B,C,A,E,C,A,E,D,A,B,A,C
F,B,A,E,D,E,A,B,B,D,C,B,B,NA,B,B
M,B,A,E,D,E,B,E,D,A,D,B,E,B,C,A
F,C,D,E,A,B,B,E,A,E,C,A,D,A,E,C
M,B,C,B,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M,B,A,E,A,E,C,B,E,E,E,B,B,B,A,B
M,A,A,E,A,A,A,D,C,E,D,A,D,A,C,D
F,A,C,B,D,B,C,A,D,A,E,NA,A,D,B,C
F,B,A,E,D,A,B,E,D,C,B,B,E,C,D,B
F,B,A,E,C,D,A,D,B,B,C,C,E,B,C,B
M,B,A,E,A,E,A,C,E,C,D,A,A,B,A,E
F,B,A,E,D,E,B,B,C,E,NA,NA,NA,NA,NA,NA
F,B,A,D,D,D,B,E,E,D,C,A,E,A,E,A
M,B,A,E,A,E,A,A,D,B,E,B,B,C,A,C
F,B,A,D,A,A,E,E,C,A,E,B,E,D,E,A
M,B,A,D,A,B,B,C,C,D,C,E,D,E,B,E
M,B,A,E,A,E,E,C,C,E,D,A,D,C,C,D
F,A,A,NA,A,D,A,C,E,E,E,B,B,D,E,C
F,B,D,E,A,A,C,B,B,A,E,A,D,E,E,C
M,B,A,E,D,E,C,A,C,E,A,B,B,D,B,E
M,E,A,D,A,C,D,B,C,E,E,C,D,B,A,A
F,B,A,E,A,E,A,D,D,D,D,B,D,B,A,A
F,D,A,E,C,A,B,D,A,E,C,D,E,C,E,A
M,B,A,E,D,NA,B,NA,E,D,A,A,B,NA,B,A
F,B,A,D,B,B,E,NA,C,D,E,B,NA,NA,NA,NA
F,B,A,E,D,B,A,B,E,E,E,B,B,E,E,B
F,A,A,E,A,E,NA,B,C,NA,D,NA,B,C,NA,E
F,B,D,C,D,E,B,E,C,E,NA,C,NA,C,C,E
M,C,A,D,A,A,C,B,D,C,E,A,B,A,A,A
M,B,A,E,D,E,D,B,D,E,D,B,E,NA,NA,NA
M,B,C,D,B,C,D,B,E,B,D,A,B,A,E,A
M,B,A,A,D,E,C,A,D,E,E,B,E,B,D,A
M,B,A,E,A,A,NA,D,C,E,C,A,D,D,B,C
